adb install "C:/Users/kikoo/Desktop/Mobile Project/hedieaty_kevin_sherif_20p9405/build/app/outputs/flutter-apk/app-release.apk"
/dev/input/event2: 0003 0035 00005bbb
/dev/input/event2: 0003 0036 00007716
/dev/input/event2: 0003 003a 00000400
/dev/input/event2: 0000 0000 00000000
/dev/input/event2: 0003 003a 00000000
/dev/input/event2: 0003 0039 ffffffff
/dev/input/event2: 0000 0000 00000000
/dev/input/event2: 0003 0039 00000000
/dev/input/event2: 0003 0035 00006ecf
/dev/input/event2: 0003 0036 00002d8b
/dev/input/event2: 0003 003a 00000400
/dev/input/event2: 0000 0000 00000000
/dev/input/event2: 0003 003a 00000000
/dev/input/event2: 0003 0039 ffffffff
/dev/input/event2: 0000 0000 00000000

adb pull /sdcard/test.mp4 "C:\Users\kikoo\Desktop\test.mp4"
